date,dtfp,dutil,dtfp_util
1947:Q1,,,
1947:Q2,-0.17,1.25,-1.43
1947:Q3,-3.77,-5.35,1.57
1947:Q4,3.50,5.16,-1.66
1948:Q1,9.86,-2.38,12.24
1948:Q2,7.99,-0.62,8.61
1948:Q3,-3.51,-4.87,1.36
1948:Q4,0.69,-2.15,2.84
1949:Q1,-5.96,-4.08,-1.88
1949:Q2,-0.71,-6.92,6.21
1949:Q3,7.02,3.47,3.56
1949:Q4,-3.50,-3.66,0.16
1950:Q1,16.97,8.74,8.23
1950:Q2,8.63,9.12,-0.50
1950:Q3,8.22,8.20,0.02
1950:Q4,1.11,0.37,0.74
1951:Q1,-2.43,0.49,-2.92
1951:Q2,1.11,2.92,-1.81
1951:Q3,7.37,-3.68,11.05
1951:Q4,-0.44,0.65,-1.09
1952:Q1,0.34,5.26,-4.92
1952:Q2,1.67,-6.08,7.75
1952:Q3,0.66,3.82,-3.16
1952:Q4,7.64,7.51,0.13
1953:Q1,5.25,-3.84,9.10
1953:Q2,1.25,-3.28,4.53
1953:Q3,-3.06,-8.26,5.20
1953:Q4,-5.85,-8.04,2.19
1954:Q1,-0.47,-5.75,5.28
1954:Q2,2.75,-0.42,3.17
1954:Q3,4.25,0.41,3.84
1954:Q4,6.09,4.15,1.94
1955:Q1,7.41,8.99,-1.58
1955:Q2,4.99,3.64,1.35
1955:Q3,0.21,-1.34,1.55
1955:Q4,-2.02,3.66,-5.68
1956:Q1,-1.93,-4.04,2.11
1956:Q2,1.85,-4.59,6.45
1956:Q3,-1.43,0.72,-2.15
1956:Q4,6.81,3.90,2.91
1957:Q1,0.17,-3.66,3.83
1957:Q2,-1.67,-7.57,5.90
1957:Q3,1.23,-3.12,4.35
1957:Q4,-0.47,-9.29,8.82
1958:Q1,-6.45,-7.79,1.34
1958:Q2,2.59,1.73,0.86
1958:Q3,7.45,7.48,-0.04
1958:Q4,5.95,4.97,0.98
1959:Q1,4.98,8.99,-4.01
1959:Q2,4.31,4.28,0.03
1959:Q3,-1.60,-5.22,3.63
1959:Q4,0.11,-3.49,3.60
1960:Q1,9.13,2.81,6.32
1960:Q2,-7.40,-6.69,-0.71
1960:Q3,-0.44,-2.55,2.12
1960:Q4,-3.87,-7.05,3.19
1961:Q1,1.72,2.32,-0.60
1961:Q2,10.17,7.60,2.57
1961:Q3,4.33,1.81,2.52
1961:Q4,4.49,7.73,-3.24
1962:Q1,1.82,-1.94,3.76
1962:Q2,0.81,2.42,-1.60
1962:Q3,4.53,-0.36,4.89
1962:Q4,3.49,-1.19,4.68
1963:Q1,1.14,1.78,-0.64
1963:Q2,2.61,2.29,0.32
1963:Q3,6.71,1.05,5.67
1963:Q4,0.51,0.81,-0.29
1964:Q1,3.95,-2.06,6.02
1964:Q2,1.64,4.51,-2.87
1964:Q3,3.85,0.27,3.58
1964:Q4,-0.74,0.12,-0.85
1965:Q1,6.69,7.16,-0.48
1965:Q2,0.10,-1.08,1.18
1965:Q3,6.43,-1.94,8.37
1965:Q4,5.28,2.65,2.63
1966:Q1,6.13,2.86,3.27
1966:Q2,-2.68,-0.63,-2.05
1966:Q3,-0.73,-1.68,0.95
1966:Q4,0.95,-2.77,3.72
1967:Q1,0.45,-7.30,7.75
1967:Q2,1.50,-2.95,4.45
1967:Q3,0.44,2.06,-1.62
1967:Q4,0.85,-2.73,3.58
1968:Q1,6.20,0.34,5.86
1968:Q2,3.35,0.80,2.55
1968:Q3,1.30,1.93,-0.63
1968:Q4,-0.96,1.05,-2.01
1969:Q1,-0.30,0.34,-0.64
1969:Q2,-1.33,1.64,-2.97
1969:Q3,-0.30,0.47,-0.77
1969:Q4,-3.12,-2.39,-0.74
1970:Q1,-2.15,-6.65,4.50
1970:Q2,1.44,-5.69,7.12
1970:Q3,4.53,-1.07,5.60
1970:Q4,-4.50,-4.02,-0.48
1971:Q1,9.41,4.42,4.98
1971:Q2,0.27,0.10,0.17
1971:Q3,3.45,-5.22,8.67
1971:Q4,-0.60,5.02,-5.62
1972:Q1,3.78,2.21,1.57
1972:Q2,6.16,3.52,2.64
1972:Q3,2.57,-0.18,2.75
1972:Q4,6.47,3.09,3.39
1973:Q1,6.02,1.84,4.18
1973:Q2,-0.67,1.72,-2.39
1973:Q3,-4.63,-0.42,-4.21
1973:Q4,0.50,-0.84,1.34
1974:Q1,-7.93,-4.69,-3.24
1974:Q2,-2.52,-5.27,2.75
1974:Q3,-4.68,1.01,-5.70
